id,start,end,computed,needs_recompute,num_retplayers,num_newplayers,num_games,dom_p,dom_t,dom_z
176,2016-11-10,2016-11-23,t,f,577,30,2422,0.919419503789561,1.07989633387892,1.00068416233152
177,2016-11-24,2016-12-07,t,f,491,24,2641,0.936167474987962,1.09121652721419,0.972615997797852
178,2016-12-08,2016-12-21,t,f,606,58,2978,0.909263937471615,1.11201436273931,0.978721699789071
179,2016-12-22,2017-01-04,t,f,296,11,965,0.898342717067584,1.10200593419233,0.999651348740091
180,2017-01-05,2017-01-18,t,f,570,29,2959,0.881646315428111,1.14607356003978,0.972280124532107
43,2011-10-06,2011-10-19,t,f,439,38,2366,0.875592305772379,1.11230550749328,1.01210218673434
181,2017-01-19,2017-02-01,t,f,572,30,3139,0.925546768283529,1.11993212972879,0.954521101987679
182,2017-02-02,2017-02-15,t,f,588,58,3354,0.955491272272607,1.12347241459175,0.921036313135641
225,2018-09-27,2018-10-10,t,f,502,80,2996,0.855018696671374,1.0495956794243,1.09538562390433
232,2019-01-03,2019-01-16,t,f,554,94,3185,0.885039859931701,1.0583110380649,1.0566491020034
234,2019-01-31,2019-02-13,t,f,470,61,2738,0.900494095445078,1.06717403802464,1.03233186653028
235,2019-02-14,2019-02-27,t,f,449,60,2583,0.877424342545064,1.07231530284841,1.05026035460652
239,2019-04-11,2019-04-24,t,f,647,92,4752,0.904753751709163,1.02232058577727,1.07292566251357
16,2010-09-23,2010-10-06,t,f,235,133,1087,1.04137587270471,1.01414738417916,0.944476743116126
17,2010-10-07,2010-10-20,t,f,280,144,1536,1.02756928440518,1.02521299617572,0.947217719419097
26,2011-02-10,2011-02-23,t,f,334,79,1789,0.942744719349278,1.105536686871,0.951718593779725
19,2010-11-04,2010-11-17,t,f,327,183,1602,0.978693230380022,1.0268566545938,0.994450115026175
20,2010-11-18,2010-12-01,t,f,290,74,1294,0.972312036787377,1.02593973465335,1.00174822855927
21,2010-12-02,2010-12-15,t,f,287,60,1522,0.976474326498082,1.01518703102203,1.00833864247989
27,2011-02-24,2011-03-09,t,f,332,51,1606,0.935736574957441,1.1071795206782,0.957083904364362
22,2010-12-16,2010-12-29,t,f,191,51,926,0.994292381114017,1.01939424832874,0.986313370557241
24,2011-01-13,2011-01-26,t,f,352,55,1771,0.948169861605497,1.12232553938358,0.929504599010922
25,2011-01-27,2011-02-09,t,f,339,72,1557,0.927386358794741,1.12822007043865,0.944393570766613
88,2013-06-27,2013-07-10,t,f,869,103,4952,0.949479084051716,1.06498803788778,0.985532878060505
104,2014-02-06,2014-02-19,t,f,526,40,2336,1.0507753741106,1.05527144213494,0.893953183754461
105,2014-02-20,2014-03-05,t,f,569,72,2189,1.04711579543673,1.06039965450945,0.892484550053826
106,2014-03-06,2014-03-19,t,f,460,22,1679,1.05972299402507,1.04274272211519,0.897534283859743
109,2014-04-17,2014-04-30,t,f,662,28,3782,1.03102649371132,1.05012103145818,0.918852474830495
120,2014-09-18,2014-10-01,t,f,746,30,3840,0.98042628516153,1.02676002020834,0.992813694630134
121,2014-10-02,2014-10-15,t,f,625,34,3312,0.972802790400787,1.02463156497275,1.00256564462647
122,2014-10-16,2014-10-29,t,f,619,41,3844,0.984241837641984,1.00730739166839,1.00845077068962
28,2011-03-10,2011-03-23,t,f,346,79,1841,0.942845553515235,1.10281379776622,0.954340648718545
29,2011-03-24,2011-04-06,t,f,379,107,2049,0.981524938113713,1.08475135954225,0.933723702344038
30,2011-04-07,2011-04-20,t,f,345,38,1276,0.98664296476724,1.08409753474624,0.929259500486523
38,2011-07-28,2011-08-10,t,f,594,107,3154,0.934364817267092,1.08429874162819,0.981336441104714
242,2019-05-23,2019-06-05,t,f,523,90,3952,0.905550577238126,0.995902555126006,1.09854686763587
241,2019-05-09,2019-05-22,t,f,431,38,2552,0.905142963406573,0.995301548679623,1.0995554879138
221,2018-08-02,2018-08-15,t,f,532,61,2880,0.883590329272286,1.04101123910571,1.07539843162201
222,2018-08-16,2018-08-29,t,f,626,86,2905,0.886628603861292,1.03450236986153,1.07886902627718
288,2021-02-25,2021-03-10,f,t,0,0,0,,,
40,2011-08-25,2011-09-07,t,f,535,111,2596,0.892864717211469,1.13396325952893,0.973172023259604
223,2018-08-30,2018-09-12,t,f,598,86,2568,0.848098471711536,1.08570831166227,1.0661932166262
224,2018-09-13,2018-09-26,t,f,537,81,3052,0.855048002120008,1.05546915829797,1.08948283958202
226,2018-10-11,2018-10-24,t,f,555,94,3626,0.846354397497712,1.06206962960602,1.09157597289627
227,2018-10-25,2018-11-07,t,f,458,57,2066,0.843326845890674,1.05558126173944,1.10109189236988
228,2018-11-08,2018-11-21,t,f,557,72,3001,0.830588651852089,1.04482093886867,1.12459040927925
229,2018-11-22,2018-12-05,t,f,520,60,3367,0.851751524234487,1.02748794716759,1.12076052859792
230,2018-12-06,2018-12-19,t,f,502,56,3055,0.889168200569932,1.03387322731363,1.07695857211644
231,2018-12-20,2019-01-02,t,f,329,30,1464,0.874268709461296,1.03783040695345,1.08790088358525
240,2019-04-25,2019-05-08,t,f,466,48,2434,0.908433516812363,1.00647452001849,1.08509196316915
13,2010-08-12,2010-08-25,t,f,139,78,793,1.03227796077577,1.00253928544427,0.96518275377996
244,2019-06-20,2019-07-03,f,f,0,0,0,,,
245,2019-07-04,2019-07-17,f,f,0,0,0,,,
246,2019-07-18,2019-07-31,f,f,0,0,0,,,
247,2019-08-01,2019-08-14,f,f,0,0,0,,,
248,2019-08-15,2019-08-28,f,f,0,0,0,,,
249,2019-08-29,2019-09-11,f,f,0,0,0,,,
250,2019-09-12,2019-09-25,f,f,0,0,0,,,
251,2019-09-26,2019-10-09,f,f,0,0,0,,,
252,2019-10-10,2019-10-23,f,f,0,0,0,,,
253,2019-10-24,2019-11-06,f,f,0,0,0,,,
254,2019-11-07,2019-11-20,f,f,0,0,0,,,
255,2019-11-21,2019-12-04,f,f,0,0,0,,,
256,2019-12-05,2019-12-18,f,f,0,0,0,,,
257,2019-12-19,2020-01-01,f,f,0,0,0,,,
258,2020-01-02,2020-01-15,f,f,0,0,0,,,
259,2020-01-16,2020-01-29,f,f,0,0,0,,,
260,2020-01-30,2020-02-12,f,f,0,0,0,,,
261,2020-02-13,2020-02-26,f,f,0,0,0,,,
262,2020-02-27,2020-03-11,f,f,0,0,0,,,
263,2020-03-12,2020-03-25,f,f,0,0,0,,,
264,2020-03-26,2020-04-08,f,f,0,0,0,,,
265,2020-04-09,2020-04-22,f,f,0,0,0,,,
266,2020-04-23,2020-05-06,f,f,0,0,0,,,
267,2020-05-07,2020-05-20,f,f,0,0,0,,,
268,2020-05-21,2020-06-03,f,f,0,0,0,,,
269,2020-06-04,2020-06-17,f,f,0,0,0,,,
270,2020-06-18,2020-07-01,f,f,0,0,0,,,
271,2020-07-02,2020-07-15,f,f,0,0,0,,,
272,2020-07-16,2020-07-29,f,f,0,0,0,,,
273,2020-07-30,2020-08-12,f,f,0,0,0,,,
274,2020-08-13,2020-08-26,f,f,0,0,0,,,
275,2020-08-27,2020-09-09,f,f,0,0,0,,,
276,2020-09-10,2020-09-23,f,f,0,0,0,,,
277,2020-09-24,2020-10-07,f,f,0,0,0,,,
278,2020-10-08,2020-10-21,f,f,0,0,0,,,
279,2020-10-22,2020-11-04,f,f,0,0,0,,,
280,2020-11-05,2020-11-18,f,f,0,0,0,,,
281,2020-11-19,2020-12-02,f,f,0,0,0,,,
282,2020-12-03,2020-12-16,f,f,0,0,0,,,
283,2020-12-17,2020-12-30,f,f,0,0,0,,,
284,2020-12-31,2021-01-13,f,f,0,0,0,,,
285,2021-01-14,2021-01-27,f,f,0,0,0,,,
286,2021-01-28,2021-02-10,f,f,0,0,0,,,
287,2021-02-11,2021-02-24,f,f,0,0,0,,,
289,2021-03-11,2021-03-24,f,f,0,0,0,,,
290,2021-03-25,2021-04-07,f,f,0,0,0,,,
291,2021-04-08,2021-04-21,f,f,0,0,0,,,
292,2021-04-22,2021-05-05,f,f,0,0,0,,,
293,2021-05-06,2021-05-19,f,f,0,0,0,,,
294,2021-05-20,2021-06-02,f,f,0,0,0,,,
295,2021-06-03,2021-06-16,f,f,0,0,0,,,
296,2021-06-17,2021-06-30,f,f,0,0,0,,,
297,2021-07-01,2021-07-14,f,f,0,0,0,,,
298,2021-07-15,2021-07-28,f,f,0,0,0,,,
299,2021-07-29,2021-08-11,f,f,0,0,0,,,
300,2021-08-12,2021-08-25,f,f,0,0,0,,,
243,2019-06-06,2019-06-19,t,t,310,25,1562,0.902846748716758,0.987752169574184,1.10940108170906
233,2019-01-17,2019-01-30,t,f,637,112,4377,0.90824553755619,1.06646538147304,1.02528908097077
2,2010-03-11,2010-03-24,t,f,21,31,188,0.922511907126177,1.01850192580891,1.05898616706492
5,2010-04-22,2010-05-05,t,f,82,55,377,0.997637444130563,0.964731031021371,1.03763152484807
6,2010-05-06,2010-05-19,t,f,85,52,484,0.958670737348395,0.977608139761077,1.06372112289053
7,2010-05-20,2010-06-02,t,f,78,17,386,0.972778546256958,0.975713139300519,1.05150831444252
8,2010-06-03,2010-06-16,t,f,37,17,110,0.97017550725003,0.980458775348884,1.04936571740109
9,2010-06-17,2010-06-30,t,f,2,0,6,0.97017550725003,0.980458775348884,1.04936571740109
10,2010-07-01,2010-07-14,t,f,61,53,167,0.999117013120894,0.962938037247816,1.03794494963129
11,2010-07-15,2010-07-28,t,f,92,46,343,1.01773205015745,0.990566111243704,0.991701838598847
12,2010-07-29,2010-08-11,t,f,149,159,698,1.02315109289201,1.00548633845956,0.971362568648433
14,2010-08-26,2010-09-08,t,f,157,138,1021,1.0354851027736,1.01758165418549,0.946933243040917
31,2011-04-21,2011-05-04,t,f,404,80,2265,0.996345246778689,1.07668008820887,0.926974665012445
32,2011-05-05,2011-05-18,t,f,417,98,2003,0.990481460847893,1.07844388085451,0.931074658297597
33,2011-05-19,2011-06-01,t,f,426,64,1839,0.977222893270808,1.07074102188487,0.952036084844318
34,2011-06-02,2011-06-15,t,f,468,107,2310,0.946026340290024,1.10019405076639,0.95377960894359
35,2011-06-16,2011-06-29,t,f,508,104,2368,1.01165672977059,1.04153909825753,0.946804171971881
36,2011-06-30,2011-07-13,t,f,492,65,2291,0.981762291073385,1.05400664052997,0.964231068396642
3,2010-03-25,2010-04-07,t,f,35,70,280,0.971130845735965,0.983905556524135,1.0449635977399
37,2011-07-14,2011-07-27,t,f,444,70,2194,0.969554240976696,1.04080905317505,0.989636705848249
4,2010-04-08,2010-04-21,t,f,57,65,365,0.968801027769986,0.994401799548034,1.03679717268198
39,2011-08-11,2011-08-24,t,f,484,104,2252,0.914622170807701,1.11418003539965,0.97119779379265
1,2010-02-25,2010-03-10,t,f,0,47,143,0.966473496928373,0.976713151907477,1.05681335116415
41,2011-09-08,2011-09-21,t,f,446,30,1999,0.892642244685869,1.13216460514731,0.975193150166823
15,2010-09-09,2010-09-22,t,f,216,110,994,1.05812931926083,1.00858568279269,0.933284997946483
18,2010-10-21,2010-11-03,t,f,282,79,1264,1.0268789158425,1.00178097738912,0.971340106768376
23,2010-12-30,2011-01-12,t,f,293,76,1490,0.974125815302666,1.072648857129,0.953225327568337
183,2017-02-16,2017-03-01,t,f,541,33,2337,0.975618051799622,1.11210155672633,0.912280391474047
185,2017-03-16,2017-03-29,t,f,577,49,2608,0.939267080835739,1.0900910594583,0.970641859705965
186,2017-03-30,2017-04-12,t,f,579,55,3323,0.96532085418857,1.05551451992627,0.979164625885161
184,2017-03-02,2017-03-15,t,f,573,69,2941,0.955959857907171,1.11224626688962,0.931793875203208
187,2017-04-13,2017-04-26,t,f,524,46,2711,0.959854432058672,1.05999792139119,0.980147646550134
188,2017-04-27,2017-05-10,t,f,520,93,3104,0.946975141501921,1.07130148710788,0.981723371390197
189,2017-05-11,2017-05-24,t,f,566,80,3167,0.933988435705147,1.08627610756223,0.979735456732627
190,2017-05-25,2017-06-07,t,f,553,69,3458,0.906049894599115,1.10632332105914,0.987626784341742
191,2017-06-08,2017-06-21,t,f,436,44,2831,0.850216821928189,1.12209893620483,1.02768424186698
192,2017-06-22,2017-07-05,t,f,424,65,2700,0.837824228880787,1.12791557763299,1.03426019348622
193,2017-07-06,2017-07-19,t,f,474,35,2666,0.835323279090008,1.12503284894009,1.0396438719699
194,2017-07-20,2017-08-02,t,f,482,62,2636,0.854542158467181,1.14176435090167,1.00369349063115
195,2017-08-03,2017-08-16,t,f,477,46,2887,0.855601139914865,1.12142013055382,1.02297872953131
196,2017-08-17,2017-08-30,t,f,453,43,2989,0.875348178888648,1.14601461994716,0.978637201164196
197,2017-08-31,2017-09-13,t,f,492,67,2925,0.909329123279207,1.13050470991833,0.960166166802468
198,2017-09-14,2017-09-27,t,f,538,61,3020,0.918231494497086,1.08931126281685,0.992457242686064
199,2017-09-28,2017-10-11,t,f,487,44,2837,0.910767304777962,1.07050553067722,1.01872716454482
200,2017-10-12,2017-10-25,t,f,467,47,2747,0.925625926838034,1.06372963171098,1.01064444145098
201,2017-10-26,2017-11-08,t,f,380,46,2020,0.910440620942029,1.0515728202961,1.03798655876187
202,2017-11-09,2017-11-22,t,f,450,54,2813,0.946176288264069,1.0269166693563,1.02690704237963
203,2017-11-23,2017-12-06,t,f,532,129,3151,0.983502868630959,0.958428175505746,1.05806895586329
204,2017-12-07,2017-12-20,t,f,536,112,3540,0.949357784589743,0.997439260295161,1.0532029551151
205,2017-12-21,2018-01-03,t,f,298,42,1525,0.977957569557676,0.979262156082959,1.04278027435936
207,2018-01-18,2018-01-31,t,f,642,111,3557,1.00914279543378,0.963716087402847,1.02714111716337
208,2018-02-01,2018-02-14,t,f,525,97,2937,1.01207168163714,0.950569444557069,1.03735887380579
209,2018-02-15,2018-02-28,t,f,613,142,3259,0.988510506676889,0.976993686240153,1.03449580708296
210,2018-03-01,2018-03-14,t,f,602,88,2943,0.969027137702158,0.962662639918886,1.06831022237896
211,2018-03-15,2018-03-28,t,f,642,95,3775,0.929461022437102,1.00614351858406,1.06439545897884
213,2018-04-12,2018-04-25,t,f,638,109,3205,0.927257378678104,1.03165952297352,1.04108309834838
214,2018-04-26,2018-05-09,t,f,683,127,3625,0.934783389393378,1.03853519045736,1.02668142014926
215,2018-05-10,2018-05-23,t,f,596,98,3146,0.930586387408294,1.043584488888,1.02582912370371
216,2018-05-24,2018-06-06,t,f,700,88,3390,0.937143749183169,1.03891881972127,1.02393743109556
