id,start,end,computed,needs_recompute,num_retplayers,num_newplayers,num_games,dom_p,dom_t,dom_z
217,2018-06-07,2018-06-20,t,f,692,89,4489,0.896831722019715,1.06077682170431,1.04239145627597
218,2018-06-21,2018-07-04,t,f,525,58,2948,0.875853901140443,1.06423871764303,1.05990738121653
219,2018-07-05,2018-07-18,t,f,590,65,3344,0.891506130681004,1.0568956226985,1.05159824662049
236,2019-02-28,2019-03-13,t,f,349,66,2111,0.88178005904656,1.01278444119288,1.10543549976056
237,2019-03-14,2019-03-27,t,f,391,70,2175,0.878216716330529,1.02558480710232,1.09619847656715
238,2019-03-28,2019-04-10,t,f,581,106,3349,0.897784680828697,1.00960326852267,1.09261205064863
206,2018-01-04,2018-01-17,t,f,547,97,2965,1.0151472324652,0.964114041057594,1.02073872647721
212,2018-03-29,2018-04-11,t,f,684,202,4984,0.943239932684798,1.00643647026766,1.05032359704754
220,2018-07-19,2018-08-01,t,f,691,130,4947,0.883839719314679,1.06520057702542,1.0509597036599
53,2012-02-23,2012-03-07,t,f,583,75,2586,0.878863519279702,1.12265454824497,0.998481932475325
54,2012-03-08,2012-03-21,t,f,614,139,2614,0.903887184147588,1.09363533059746,1.00247748525495
51,2012-01-26,2012-02-08,t,f,506,64,2208,0.876163336795512,1.13054568230494,0.993290980899551
48,2011-12-15,2011-12-28,t,f,396,34,2007,0.864570337733349,1.14770425624981,0.987725406016842
52,2012-02-09,2012-02-22,t,f,594,90,3168,0.872805228612952,1.11450374007785,1.0126910313092
42,2011-09-22,2011-10-05,t,f,498,71,2375,0.883286714136718,1.13491474684621,0.981798539017071
50,2012-01-12,2012-01-25,t,f,459,86,2060,0.860235943843794,1.14563107849327,0.994132977662931
46,2011-11-17,2011-11-30,t,f,562,100,3141,0.85150383690389,1.09350955333701,1.0549866097591
58,2012-05-03,2012-05-16,t,f,575,69,3095,0.926971653232742,1.09590279454931,0.977125552217952
65,2012-08-09,2012-08-22,t,f,477,68,1845,0.970787728787587,1.03347106280877,0.995741208403645
66,2012-08-23,2012-09-05,t,f,618,128,3092,0.952674566518631,1.00608533321767,1.0412401002637
45,2011-11-03,2011-11-16,t,f,439,63,2124,0.824464233997998,1.12303239412557,1.05250337187643
47,2011-12-01,2011-12-14,t,f,455,58,2414,0.855042166752917,1.14395852161833,1.00099931162875
55,2012-03-22,2012-04-04,t,f,535,91,3075,0.872570910648483,1.12813861720073,0.999290472150788
67,2012-09-06,2012-09-19,t,f,718,98,3143,0.96121538774865,0.974331001162838,1.06445361108851
63,2012-07-12,2012-07-25,t,f,634,70,3706,0.97661735445638,0.983506479696985,1.03987616584663
57,2012-04-19,2012-05-02,t,f,604,103,3292,0.906711665584537,1.09859927016732,0.994689064248145
132,2015-03-05,2015-03-18,t,f,573,51,2569,0.992124368896295,1.00201936450466,1.00585626659905
49,2011-12-29,2012-01-11,t,f,373,35,1451,0.891510018181002,1.11649794720386,0.991992034615141
68,2012-09-20,2012-10-03,t,f,545,37,2394,0.952110859741983,0.976516363696514,1.0713727765615
59,2012-05-17,2012-05-30,t,f,538,97,2356,0.921693359809835,1.06923095730657,1.00907568288359
64,2012-07-26,2012-08-08,t,f,587,82,2522,0.959234846011307,1.02809186627423,1.01267328771446
44,2011-10-20,2011-11-02,t,f,469,71,2593,0.855103895584865,1.11604540189553,1.02885070251961
60,2012-05-31,2012-06-13,t,f,583,88,2925,0.917320966474151,1.06724744223381,1.01543159129204
56,2012-04-05,2012-04-18,t,f,660,132,3740,0.902428124548934,1.10250690546605,0.995064969985015
61,2012-06-14,2012-06-27,t,f,613,104,4198,0.938825024818713,1.01945869668853,1.04171627849276
69,2012-10-04,2012-10-17,t,f,580,35,3226,0.98637020095594,0.938477797318745,1.07515200172532
89,2013-07-11,2013-07-24,t,f,703,71,3349,0.933439719174866,1.08163382562969,0.984926455195446
73,2012-11-29,2012-12-12,t,f,542,40,2460,1.06767099077953,0.899992968368282,1.03233604085219
127,2014-12-25,2015-01-07,t,f,564,46,2518,1.00051446552339,1.07292812445213,0.926557410024481
74,2012-12-13,2012-12-26,t,f,406,22,1457,1.03904354808301,0.907131210804962,1.05382524111203
135,2015-04-16,2015-04-29,t,f,591,71,2908,1.0350184907747,0.990651194746727,0.974330314478572
62,2012-06-28,2012-07-11,t,f,623,86,3460,0.965414507850186,0.99572298906814,1.03886250308167
77,2013-01-24,2013-02-06,t,f,657,76,2280,1.00474682965839,0.947389978956728,1.04786319138488
78,2013-02-07,2013-02-20,t,f,511,45,2233,0.990353530970117,0.947919063759138,1.06172740527074
128,2015-01-08,2015-01-21,t,f,795,114,5247,0.99458566480213,1.05108109930979,0.954333235888076
83,2013-04-18,2013-05-01,t,f,645,169,3151,0.980516268755607,0.9740222506205,1.04546148062389
84,2013-05-02,2013-05-15,t,f,531,47,2548,0.970267722089956,1.00626605053058,1.02346622737947
75,2012-12-27,2013-01-09,t,f,322,61,1045,1.00631053645672,0.918743782692237,1.07494568085104
85,2013-05-16,2013-05-29,t,f,457,34,1837,0.935120657460502,1.06967192504334,0.99520741749616
86,2013-05-30,2013-06-12,t,f,606,53,2508,0.953854538045762,1.05937043702221,0.986775024932033
79,2013-02-21,2013-03-06,t,f,510,35,2133,0.997367270183312,0.947072707862815,1.05556002195387
80,2013-03-07,2013-03-20,t,f,343,20,1337,1.00260828704348,0.951334635360912,1.04605707759561
90,2013-07-25,2013-08-07,t,f,573,28,2504,0.956765716933333,1.0696446208057,0.973589662260968
91,2013-08-08,2013-08-21,t,f,470,23,2052,0.924088164292406,1.10083097988905,0.975080855818547
92,2013-08-22,2013-09-04,t,f,478,28,2244,0.931966504224137,1.1036459287937,0.964387566982168
93,2013-09-05,2013-09-18,t,f,526,39,2818,0.968848146097026,1.08671950186425,0.944432352038727
94,2013-09-19,2013-10-02,t,f,624,47,2681,0.96167505734852,1.09452423110138,0.943800711550101
98,2013-11-14,2013-11-27,t,f,482,34,2208,0.950140913243737,1.10345754611439,0.946401540641876
99,2013-11-28,2013-12-11,t,f,401,13,2292,0.982186556706883,1.07671983225372,0.941093611039402
95,2013-10-03,2013-10-16,t,f,574,70,2752,0.945218911622012,1.12049927531705,0.934281813060939
100,2013-12-12,2013-12-25,t,f,524,61,2068,1.00681009673881,1.06568674041375,0.927503162847438
101,2013-12-26,2014-01-08,t,f,701,84,3052,1.015633280171,1.05916675563043,0.925199964198574
102,2014-01-09,2014-01-22,t,f,681,56,3530,1.01031428360748,1.07600534635351,0.913680370039011
103,2014-01-23,2014-02-05,t,f,484,48,2298,1.05127416051401,1.0415043361809,0.90722150330509
107,2014-03-20,2014-04-02,t,f,524,29,1868,1.05969495768544,1.01189719390138,0.92840784841318
108,2014-04-03,2014-04-16,t,f,605,59,2381,1.03698910879271,1.04671579587743,0.916295095329858
110,2014-05-01,2014-05-14,t,f,537,26,2284,1.04066400635016,1.02560129277026,0.933734700879578
70,2012-10-18,2012-10-31,t,f,544,64,2887,0.981223945735696,0.928934991847422,1.08984106241688
111,2014-05-15,2014-05-28,t,f,554,22,2287,1.01213602263192,1.02846721819731,0.959396759170772
112,2014-05-29,2014-06-11,t,f,564,57,3013,1.0071709430547,1.02127099425994,0.971558062685366
113,2014-06-12,2014-06-25,t,f,610,110,3279,0.99912097692766,1.04070111447561,0.960177908596725
119,2014-09-04,2014-09-17,t,f,753,64,3399,0.995053843648307,1.06143173287665,0.943514423475042
123,2014-10-30,2014-11-12,t,f,470,17,2094,1.01206131883219,0.996841813970266,0.99109686719754
124,2014-11-13,2014-11-26,t,f,476,58,2919,1.03097062213222,1.01747482024555,0.951554557622233
125,2014-11-27,2014-12-10,t,f,423,31,1941,1.02764701222224,1.05659437535333,0.915758612424435
129,2015-01-22,2015-02-04,t,f,568,43,2405,0.984290789099055,1.04591020543148,0.96979900546946
126,2014-12-11,2014-12-24,t,f,425,14,2400,1.03570837909021,1.05123471681288,0.913056904096916
96,2013-10-17,2013-10-30,t,f,563,42,2652,0.942409178278678,1.10287074125955,0.954720080461772
130,2015-02-05,2015-02-18,t,f,517,43,2315,0.979420191652549,1.03374727951819,0.986832528829257
131,2015-02-19,2015-03-04,t,f,679,73,4125,1.00215698369279,1.00827834593044,0.989564670376779
71,2012-11-01,2012-11-14,t,f,639,67,2832,0.961727155876111,0.92741866225829,1.1108541818656
72,2012-11-15,2012-11-28,t,f,422,42,1824,1.05258870046079,0.904794924828601,1.04261637471061
133,2015-03-19,2015-04-01,t,f,622,74,2758,1.03129077672958,0.974965809095437,0.993743414174985
134,2015-04-02,2015-04-15,t,f,757,80,5129,1.03507361388349,0.991438645497311,0.973487740619203
81,2013-03-21,2013-04-03,t,f,557,79,2263,0.999068487334483,0.962933093827376,1.03799841883814
87,2013-06-13,2013-06-26,t,f,663,94,3023,0.964799407976437,1.04910140452901,0.986099187494556
97,2013-10-31,2013-11-13,t,f,645,112,3284,0.943953335524856,1.08548107740221,0.970565587072932
114,2014-06-26,2014-07-09,t,f,615,67,2530,0.992103904515347,1.03814156845225,0.969754527032401
115,2014-07-10,2014-07-23,t,f,692,76,4142,0.991183387020666,1.00393607780721,1.00488053517213
116,2014-07-24,2014-08-06,t,f,603,36,3434,0.971904694255305,1.02616046743884,1.00193483830586
117,2014-08-07,2014-08-20,t,f,621,82,3956,1.01291949944957,1.01339225787331,0.973688242677117
118,2014-08-21,2014-09-03,t,f,558,53,2125,0.991192711944876,1.05773968276706,0.951067605288063
76,2013-01-10,2013-01-23,t,f,567,87,2311,1.01845239193794,0.925338618271482,1.05620898979057
82,2013-04-04,2013-04-17,t,f,652,93,2459,0.990537271324774,0.979982040506342,1.02948068816888
136,2015-04-30,2015-05-13,t,f,646,208,3394,1.01524944149163,0.984203739730899,1.00054681877747
168,2016-07-21,2016-08-03,t,f,571,33,2923,1.00321779592573,1.07790069955796,0.918881504516315
169,2016-08-04,2016-08-17,t,f,567,49,2743,1.00522299415969,1.07084982545451,0.923927180385804
170,2016-08-18,2016-08-31,t,f,632,45,2992,0.987996390241364,1.07941313065772,0.932590479100912
171,2016-09-01,2016-09-14,t,f,625,42,2152,0.965239499110527,1.09166764709104,0.943092853798436
172,2016-09-15,2016-09-28,t,f,687,71,3447,0.933311014658637,1.08936587955961,0.977323105781756
173,2016-09-29,2016-10-12,t,f,633,42,2441,0.941400362918306,1.08819251198971,0.970407125091981
174,2016-10-13,2016-10-26,t,f,607,41,2934,0.93289914383754,1.10341282484654,0.963688031315915
175,2016-10-27,2016-11-09,t,f,587,50,2382,0.914496929444772,1.11586106614872,0.969642004406507
137,2015-05-14,2015-05-27,t,f,630,161,2568,1.02510918210774,0.992587097152906,0.982303720739356
138,2015-05-28,2015-06-10,t,f,641,84,2493,1.01502024478111,0.98922050026848,0.995759254950414
139,2015-06-11,2015-06-24,t,f,640,69,3685,1.05218059570098,0.984518504557296,0.963300899741722
140,2015-06-25,2015-07-08,t,f,819,139,5065,1.06145460755066,0.946354106313871,0.992191286135467
141,2015-07-09,2015-07-22,t,f,713,131,3593,0.993207184793683,1.0041368103714,1.00265600483492
142,2015-07-23,2015-08-05,t,f,614,108,2701,0.984658739119753,0.986362842137329,1.02897841874292
143,2015-08-06,2015-08-19,t,f,561,76,2523,0.962932061097961,1.01191074650919,1.02515719239285
144,2015-08-20,2015-09-02,t,f,558,58,1884,0.970240378477357,1.02308461989637,1.00667500162627
145,2015-09-03,2015-09-16,t,f,675,120,2296,0.949883895723201,1.04094758896681,1.00916851530999
146,2015-09-17,2015-09-30,t,f,725,92,2900,0.964942563719328,1.03275666647456,1.00230076980612
147,2015-10-01,2015-10-14,t,f,616,44,2130,0.971114173277228,1.0125328987033,1.01635292801947
148,2015-10-15,2015-10-28,t,f,602,38,2955,0.95201240078718,1.03761227145264,1.01037532776018
149,2015-10-29,2015-11-11,t,f,356,13,1147,0.964276723805032,1.02734944794965,1.00837382824532
150,2015-11-12,2015-11-25,t,f,500,47,2576,0.946360346854832,1.04695763318439,1.00668201996078
151,2015-11-26,2015-12-09,t,f,527,45,2257,0.942612277884025,1.07008644111513,0.987301281000847
152,2015-12-10,2015-12-23,t,f,583,81,2618,0.968302049220489,1.02299767767876,1.00870027310075
153,2015-12-24,2016-01-06,t,f,474,20,1387,0.927230322948242,1.06131986185227,1.01144981519949
154,2016-01-07,2016-01-20,t,f,751,109,3446,0.934431556714745,1.04576883958196,1.01979960370329
155,2016-01-21,2016-02-03,t,f,1006,180,6163,0.963042691129374,1.01199250736168,1.02496480150895
156,2016-02-04,2016-02-17,t,f,822,63,4410,0.95862181826437,1.00330054923491,1.03807763250072
157,2016-02-18,2016-03-02,t,f,650,55,3457,0.955101920779227,1.02238130616003,1.02251677306075
158,2016-03-03,2016-03-16,t,f,655,64,2617,0.955446312696108,1.02483978075571,1.01971390654819
159,2016-03-17,2016-03-30,t,f,660,67,3679,0.954986439093263,1.02199609553845,1.02301746536829
160,2016-03-31,2016-04-13,t,f,659,82,4019,0.979093954471038,1.02057532753408,1.00033071799488
161,2016-04-14,2016-04-27,t,f,632,53,3762,0.979151930332772,1.03377826895656,0.987069800710663
162,2016-04-28,2016-05-11,t,f,610,68,3368,0.952328954009977,1.0482739992918,0.999397046698227
163,2016-05-12,2016-05-25,t,f,706,90,3290,0.982422761694944,1.04566569356291,0.971911544742148
164,2016-05-26,2016-06-08,t,f,807,114,4247,0.977313005679941,1.06503269839708,0.957654295922981
165,2016-06-09,2016-06-22,t,f,843,96,3593,0.974869005417933,1.08122066894159,0.94391032564048
166,2016-06-23,2016-07-06,t,f,764,80,3059,0.990159077295601,1.06735125203037,0.942489670674025
167,2016-07-07,2016-07-20,t,f,810,64,3282,0.990968140618107,1.07502272080593,0.934009138575959
